扩展名,用途,变种,出处
_test.py,Python pytest 文件名模式 (foo_test.py),pytest,https://docs.pytest.org/
dockerfile,Docker 镜像构建脚本,"Dockerfile, dockerfile",https://docs.docker.com/engine/reference/builder/
containerfile,OCI 标准容器构建脚本(类似 Dockerfile),Containerfile,https://github.com/containers/common/blob/main/docs/Containerfile.5.md
compose.yaml,Docker Compose v2 规范,compose.yaml,https://docs.docker.com/compose/compose-file/
docker-compose.yml,Docker Compose v1 文件,docker-compose.yml,https://docs.docker.com/compose/compose-file/compose-file-v3/
compose.yml,Compose v2 短扩展名,compose.yml,https://docs.docker.com/compose/compose-file/
.gitlab-ci.yml,GitLab CI/CD 流水线定义,gitlab-ci,https://docs.gitlab.com/ee/ci/yaml/
.travis.yml,Travis CI 配置,travis-ci,https://docs.travis-ci.com/user/customizing-the-build/
azure-pipelines.yml,Azure DevOps 流水线,azure-pipelines,https://learn.microsoft.com/azure/devops/pipelines/
bitbucket-pipelines.yml,Bitbucket Pipelines,bitbucket-pipelines,https://support.atlassian.com/bitbucket-cloud/docs/get-started-with-bitbucket-pipelines/
jenkinsfile,Jenkins Pipeline 脚本,jenkinsfile,https://www.jenkins.io/doc/book/pipeline/
Jenkinsfile,Jenkins Pipeline 脚本首字母大写,jenkinsfile,https://www.jenkins.io/doc/book/pipeline/
tekton.yaml,Tekton CI/CD 任务定义,tekton,https://tekton.dev/docs/
terraform.tf,Terraform 配置/代码,"tf, HCL",https://www.terraform.io/docs/language/index.html
tfstate,Terraform 状态文件,tfstate,https://www.terraform.io/docs/state/index.html
tfvars,Terraform 变量声明,"tfvars, tfvars.json",https://www.terraform.io/docs/language/values/variables.html
playbook.yml,Ansible Playbook,"playbook.yml, playbook.yaml",https://docs.ansible.com/ansible/latest/playbook_guide/index.html
kustomization.yaml,Kubernetes Kustomize 配置,"kustomization.yaml, kustomization.yml",https://kustomize.io/
helm,Helm Chart 目录,Chart.yaml,https://helm.sh/docs/chart_template_guide/
vagrantfile,Vagrantfile 虚拟机编排,Vagrantfile,https://www.vagrantup.com/docs/vagrantfile
box,Vagrant Box 镜像 (.box),vagrant box,https://www.vagrantup.com/docs/boxes.html
packer_cache,Packer 缓存目录,packer_cache,https://www.packer.io/docs
hcl,HashiCorp Configuration Language,"HCL, tf",https://github.com/hashicorp/hcl
.eslintrc,ESLint 配置,"eslintrc.json, .eslintrc.js, .eslintrc.yml",https://eslint.org/docs/latest/use/configure/
.eslintrc.js,ESLint JS 格式配置,.eslintrc.js,https://eslint.org/docs/latest/use/configure/
.eslintrc.json,ESLint JSON 配置,.eslintrc.json,https://eslint.org/docs/latest/use/configure/
.prettierrc,Prettier 配置,".prettierrc, .prettierrc.json",https://prettier.io/docs/en/configuration.html
.prettierrc.js,Prettier JS 配置,.prettierrc.js,https://prettier.io/docs/en/configuration.html
.editorconfig,EditorConfig 编辑器统一配置,editorconfig,https://editorconfig.org/
.clang-format,clang-format 代码风格配置,clang-format,https://clang.llvm.org/docs/ClangFormat.html
.gitignore,Git 忽略规则,gitignore,https://git-scm.com/docs/gitignore
.gitattributes,Git 属性配置,gitattributes,https://git-scm.com/docs/gitattributes
.dockerignore,Docker 构建忽略规则,dockerignore,https://docs.docker.com/engine/reference/builder/#dockerignore-file
.npmignore,npm 发布包忽略规则,npmignore,https://docs.npmjs.com/cli/v10/configuring-npm/package-json#files
html,HyperText Markup Language 网页,"HTML 4.01, 5, 5.1, 5.2, 5.3",https://en.wikipedia.org/wiki/HTML
htm,HTML 8.3 文件名限制下的扩展名,HTML,https://en.wikipedia.org/wiki/HTML
xhtml,"Extensible HTML, XML 严格 HTML","XHTML 1.0, 1.1, 5",https://en.wikipedia.org/wiki/XHTML
mhtml,"MIME HTML, 单文件多资源存档 (RFC 2557)",MHTML,https://en.wikipedia.org/wiki/MHTML
mht,MHTML 短扩展名(IE 早期),MHTML,https://en.wikipedia.org/wiki/MHTML
shtml,Server-parsed HTML (SSI),"SHTML, SSI",https://en.wikipedia.org/wiki/Server_Side_Includes
shtm,SHTML 短扩展名,SSI,https://en.wikipedia.org/wiki/Server_Side_Includes
sht,SHTML 更短扩展名,SSI,https://en.wikipedia.org/wiki/Server_Side_Includes
xsl,Extensible Stylesheet Language (W3C),XSL 1.0/1.1,https://en.wikipedia.org/wiki/XSL
xslt,XSL Transformations,XSLT 1.0/2.0/3.0,https://en.wikipedia.org/wiki/XSLT
cookies,浏览器 cookies 集合(部分工具),cookies.txt,https://en.wikipedia.org/wiki/HTTP_cookie
cookies.txt,Netscape 格式 cookies 文件,cookies.txt,https://curl.se/docs/http-cookies.html
har,"HTTP Archive 格式, Web 性能捕获",HAR 1.2,https://en.wikipedia.org/wiki/HAR_(file_format)
warc,"Web ARChive, 网页存档 (ISO 28500)",WARC 0.18/1.0,https://en.wikipedia.org/wiki/Web_ARChive
warc.gz,gzip 压缩的 WARC,WARC.gz,https://en.wikipedia.org/wiki/Web_ARChive
pcap,"Packet Capture, libpcap 二进制格式",pcap classic,https://en.wikipedia.org/wiki/Pcap
pcapng,"PCAP Next Generation, 多块格式",pcapng,https://github.com/pcapng/pcapng
cap,"网络抓包文件 (同 pcap, 常见于 Windows)",cap,https://en.wikipedia.org/wiki/Pcap
snoop,Sun Snoop 抓包格式,snoop,https://datatracker.ietf.org/doc/html/rfc1761
ngc,Network General sniffer format,ngc,https://en.wikipedia.org/wiki/Network_General
bfr,Block File Reader (NetScout),bfr,https://en.wikipedia.org/wiki/Network_General
erf,Endace ERF 高速抓包格式,erf v1-v5,https://www.endace.com/erf-documentation.html
nfdump,NetFlow/IPFIX 工具数据格式,nfcapd,https://github.com/phaag/nfdump
nfcapd,NetFlow capture daemon 文件,nfcapd,https://github.com/phaag/nfdump
ipfix,"IP Flow Information Export, RFC 7011",IPFIX,https://en.wikipedia.org/wiki/IP_Flow_Information_Export
sflow,"Sampled Flow (sFlow), RFC 3176",sFlow v5,https://en.wikipedia.org/wiki/SFlow
zone,DNS 区域文件 RFC 1035,"zone, BIND, RFC 1035",https://en.wikipedia.org/wiki/Zone_file
pem,"Privacy-Enhanced Mail, Base64 证书/密钥",pem (RFC 7468),https://en.wikipedia.org/wiki/Privacy-Enhanced_Mail
der,"Distinguished Encoding Rules, 二进制证书/密钥",der (X.690),https://en.wikipedia.org/wiki/X.690
cer,证书文件(可 PEM/DER),cer,https://en.wikipedia.org/wiki/X.509
crt,证书文件(常见 PEM),crt,https://en.wikipedia.org/wiki/X.509
p12,PKCS#12 证书+私钥容器,PKCS12,https://en.wikipedia.org/wiki/PKCS_12
pfx,PKCS#12 旧称(PFX),PKCS12,https://en.wikipedia.org/wiki/PKCS_12
p7b,PKCS#7 证书链(无私钥),PKCS7,https://en.wikipedia.org/wiki/PKCS_7
p7c,PKCS#7 证书容器,PKCS7,https://en.wikipedia.org/wiki/PKCS_7
p7m,PKCS#7 签名消息,PKCS7,https://en.wikipedia.org/wiki/PKCS_7
p7s,PKCS#7 签名数据,PKCS7,https://en.wikipedia.org/wiki/PKCS_7
p7z,PKCS#7 多消息,PKCS7,https://en.wikipedia.org/wiki/PKCS_7
jks,"Java KeyStore, 二进制 keystore","JKS, JCEKS",https://docs.oracle.com/javase/8/docs/api/java/security/KeyStore.html
keystore,Java 密钥库通用扩展名,"jks, jceks, pkcs12",https://docs.oracle.com/javase/8/docs/api/java/security/KeyStore.html
truststore,Java 信任库扩展名,truststore,https://docs.oracle.com/javase/8/docs/api/java/security/KeyStore.html
key,通用私钥文件,key,https://en.wikipedia.org/wiki/Public_key_infrastructure
csr,"Certificate Signing Request, PKCS#10",CSR/PKCS10,https://en.wikipedia.org/wiki/Certificate_signing_request
pub,SSH 公钥或 OpenSSH authorized_keys 行,"pub, ssh-rsa, ssh-ed25519",https://en.wikipedia.org/wiki/Ssh-keygen
known_hosts,SSH 客户端已知主机密钥,known_hosts,https://man.openbsd.org/ssh_config
authorized_keys,SSH 服务端授权公钥文件,authorized_keys,https://man.openbsd.org/sshd
config,OpenSSH ~/.ssh/config,ssh_config,https://man.openbsd.org/ssh_config
colormap,Wireshark 颜色规则,colormap,https://www.wireshark.org/docs/wsug_html_chunked/ChCustView.html
iptables-save,iptables 规则备份格式,iptables-save,https://linux.die.net/man/8/iptables-save
ip6tables-save,ip6tables 规则备份格式,ip6tables-save,https://linux.die.net/man/8/ip6tables-save
bpffilter,tcpdump BPF 过滤程序,"bpf, bpf.c",https://www.tcpdump.org/manpages/pcap-filter.7.html
gnmap,Nmap greppable 输出,gnmap,https://nmap.org/book/man-output.html
nmap,Nmap 文本输出 (oN),nmap,https://nmap.org/book/man-output.html
nse,Nmap Scripting Engine 脚本,nse,https://nmap.org/book/man-nse.html
crl,"Certificate Revocation List, RFC 5280",CRL,https://en.wikipedia.org/wiki/Certificate_revocation_list
ocsp,"Online Certificate Status Protocol, RFC 6960",OCSP,https://en.wikipedia.org/wiki/Online_Certificate_Status_Protocol
p8,PKCS#8 私钥,PKCS8,https://en.wikipedia.org/wiki/PKCS_8
p8.pem,PKCS#8 PEM 私钥,PKCS8 PEM,https://en.wikipedia.org/wiki/PKCS_8
ca-bundle,CA 证书捆绑(PEM 多证书),ca-bundle.crt,https://en.wikipedia.org/wiki/Certificate_authority
oci,Open Container Image Layout (OCI Image Format),"oci, index.json",https://github.com/opencontainers/image-spec/blob/main/spec.md
index.json,OCI Image 顶层索引,index.json,https://github.com/opencontainers/image-spec/blob/main/manifest.md
manifest.json,Docker Image manifest,manifest.json,https://github.com/moby/docker-image-spec/blob/main/spec.md
oci-layout,OCI Layout 描述符,oci-layout,https://github.com/opencontainers/image-spec/blob/main/spec.md
blob,Containerd/OCI blob 存储,blob,https://github.com/containerd/containerd
tar.gz,gzip 压缩 tar 存档,"tar.gz, tgz",https://en.wikipedia.org/wiki/Tar_(computing)
tar,"Tape Archive, 通用归档","tar, ustar, pax, gnu",https://en.wikipedia.org/wiki/Tar_(computing)
tgz,gzip 压缩 tar,tgz,https://en.wikipedia.org/wiki/Tar_(computing)
tar.xz,xz 压缩 tar 存档,"tar.xz, txz",https://en.wikipedia.org/wiki/Tar_(computing)
lxd.tar.xz,LXD 容器导出镜像,lxd.tar.xz,https://linuxcontainers.org/lxd/docs/latest/
containers-storage,Podman/CRI-O 存储目录,containers/storage,https://github.com/containers/storage
ova,"Open Virtualization Archive, OVF+VM disk",ova,https://en.wikipedia.org/wiki/Open_Virtualization_Format
ovf,Open Virtualization Format XML 描述符,ovf,https://en.wikipedia.org/wiki/Open_Virtualization_Format
vbox,VirtualBox VM 配置/磁盘,"vbox, vbox-extpack",https://en.wikipedia.org/wiki/VirtualBox
vbox-prev,VirtualBox 上一版本快照,vbox-prev,https://en.wikipedia.org/wiki/VirtualBox
vbox-extpack,VirtualBox 扩展包,vbox-extpack,https://en.wikipedia.org/wiki/VirtualBox
vmxf,VMware VM 团队配置 (multi-VM),vmxf,https://en.wikipedia.org/wiki/VMware
vmx,VMware VM 主配置,vmx,https://en.wikipedia.org/wiki/VMware
nvram,VMware VM BIOS/EFI 非易失存储,nvram,https://en.wikipedia.org/wiki/VMware
vmrs,VMware VM 运行时状态,vmrs,https://en.wikipedia.org/wiki/VMware
vmsd,VMware VM 快照元数据,vmsd,https://en.wikipedia.org/wiki/VMware
vmsn,VMware VM 快照状态,vmsn,https://en.wikipedia.org/wiki/VMware
hdd,Parallels 硬盘镜像,"hdd, hds",https://en.wikipedia.org/wiki/Parallels_Desktop
hds,Parallels 硬盘镜像(高密度),hds,https://en.wikipedia.org/wiki/Parallels_Desktop
pvm,Parallels 虚拟机包(整个 VM 目录),pvm,https://en.wikipedia.org/wiki/Parallels_Desktop
pvs,Parallels VM 启动脚本,pvs,https://en.wikipedia.org/wiki/Parallels_Desktop
ufs,"Unix File System, BSD 传统 FS","UFS1, UFS2",https://en.wikipedia.org/wiki/Unix_File_System
ffs,"Fast File System, BSD 改进 UFS","FFS, UFS2",https://en.wikipedia.org/wiki/Fast_File_System
lofi,Solaris loopback file driver 设备,lofi,https://en.wikipedia.org/wiki/Loop_device
mat,MATLAB 工作区数据文件,mat v4/v5/v7/v7.3,https://en.wikipedia.org/wiki/MATLAB
fig,MATLAB Figure 文件,fig,https://en.wikipedia.org/wiki/MATLAB
m,MATLAB 脚本/函数 / Octave / Mathematica pkg,m,https://en.wikipedia.org/wiki/MATLAB
mex,MATLAB MEX 函数,"mex, mexax, mexw32, mexw64",https://en.wikipedia.org/wiki/MATLAB
mexax,MATLAB MEX for macOS Apple Silicon,mexax,https://www.mathworks.com/help/matlab/matlab_external/
mexw32,MATLAB MEX for Windows 32-bit,mexw32,https://www.mathworks.com/help/matlab/matlab_external/
mexw64,MATLAB MEX for Windows 64-bit,mexw64,https://www.mathworks.com/help/matlab/matlab_external/
mexmaci,MATLAB MEX for macOS Intel 32-bit,mexmaci,https://www.mathworks.com/help/matlab/matlab_external/
mexmaci64,MATLAB MEX for macOS Intel 64-bit,mexmaci64,https://www.mathworks.com/help/matlab/matlab_external/
mexglx,MATLAB MEX for Linux,mexglx,https://www.mathworks.com/help/matlab/matlab_external/
nb,Wolfram Mathematica Notebook,nb v0-v12,https://en.wikipedia.org/wiki/Wolfram_Mathematica
mx,Mathematica 序列化表达,mx,https://en.wikipedia.org/wiki/Wolfram_Mathematica
mw,Maple 工作表,mw,https://en.wikipedia.org/wiki/Maple_(software)
mws,Maple 工作表(经典),mws,https://en.wikipedia.org/wiki/Maple_(software)
rda,R RData 文件(serialized R objects),"rda, RData",https://cran.r-project.org/doc/manuals/r-release/R-ints.html#Serialization-Formats
rds,R 单对象序列化,rds,https://cran.r-project.org/doc/manuals/r-release/R-ints.html#Serialization-Formats
rdata,R 工作区数据(常见扩展),"rdata, RData",https://cran.r-project.org/doc/manuals/r-release/R-ints.html#Serialization-Formats
rdx,R 压缩序列化(serialize),rdx,https://cran.r-project.org/doc/manuals/r-release/R-ints.html#Serialization-Formats
rhistory,R 命令历史,"rhistory, Rhistory",https://cran.r-project.org/
rprofile,R 启动配置文件,"Rprofile.site, .Rprofile",https://cran.r-project.org/
dta,Stata 数据集,dta 1-15,https://en.wikipedia.org/wiki/Stata
do,Stata do-file (脚本),do,https://en.wikipedia.org/wiki/Stata
ado,Stata 自动加载程序,ado,https://en.wikipedia.org/wiki/Stata
sas7bdat,SAS v7+ 数据集,sas7bdat,https://en.wikipedia.org/wiki/SAS_(software)
xpt,SAS XPORT/XPT 传输格式,"xpt, xport",https://en.wikipedia.org/wiki/SAS_XPORT
xport,SAS XPORT 旧扩展,xport,https://en.wikipedia.org/wiki/SAS_XPORT
cport,SAS CPORT 移植数据集,cport,https://en.wikipedia.org/wiki/SAS_(software)
spo,SPSS 输出,spo,https://en.wikipedia.org/wiki/SPSS
sps,SPSS 语法脚本,sps,https://en.wikipedia.org/wiki/SPSS
zsav,SPSS 压缩数据格式,zsav,https://en.wikipedia.org/wiki/SPSS
opj,OriginLab Origin 项目,opj,https://en.wikipedia.org/wiki/Origin_(software)
ogg,OriginLab/或音频 Ogg,"ogg, opj",https://en.wikipedia.org/wiki/Origin_(software)
ogu,OriginLab Origin Unicode,ogu,https://en.wikipedia.org/wiki/Origin_(software)
sce,Scilab 脚本,sce,https://en.wikipedia.org/wiki/Scilab
sci,Scilab 函数/数据,sci,https://en.wikipedia.org/wiki/Scilab
tst,Scilab 测试,tst,https://en.wikipedia.org/wiki/Scilab
pxp,Igor Pro packed experiment,pxp v1-v6,https://en.wikipedia.org/wiki/Igor_Pro
igg,Igor Pro packed experiment(早期),igg,https://en.wikipedia.org/wiki/Igor_Pro
h5,HDF5 文件,h5,https://en.wikipedia.org/wiki/Hierarchical_Data_Format
hdf5,HDF5 文件(全名),hdf5,https://en.wikipedia.org/wiki/Hierarchical_Data_Format
hdf,HDF4 文件(旧),hdf,https://en.wikipedia.org/wiki/Hierarchical_Data_Format
nc,NetCDF 经典格式,"nc, nc3, nc4",https://en.wikipedia.org/wiki/NetCDF
nc4,NetCDF-4 (HDF5 基础),nc4,https://en.wikipedia.org/wiki/NetCDF
cdf,Common Data Format (NetCDF/HDF 早期),cdf,https://en.wikipedia.org/wiki/Common_Data_Format
fits,"Flexible Image Transport System, 天文",fits,https://en.wikipedia.org/wiki/FITS
fts,FITS 短扩展名,fits,https://en.wikipedia.org/wiki/FITS
fit,FITS 或 Casio/单反 RAW,"fits, fit",https://en.wikipedia.org/wiki/FITS
grb,GRIB 1/2 (WMO 气象),"grb, grb1",https://en.wikipedia.org/wiki/GRIB
grb1,GRIB Edition 1,grb1,https://en.wikipedia.org/wiki/GRIB
grb2,GRIB Edition 2,grb2,https://en.wikipedia.org/wiki/GRIB
grib,GRIB 气象数据,grib,https://en.wikipedia.org/wiki/GRIB
grib2,GRIB Edition 2 完整扩展,grib2,https://en.wikipedia.org/wiki/GRIB
bufr,WMO FM94 BUFR 二进制通用气象数据,bufr,https://en.wikipedia.org/wiki/BUFR
root,CERN ROOT 二进制数据,"root, Cern ROOT",https://en.wikipedia.org/wiki/ROOT
dcm,DICOM 医学影像,"dcm, dicom",https://en.wikipedia.org/wiki/DICOM
dicom,DICOM 完整扩展,dicom,https://en.wikipedia.org/wiki/DICOM
nii,NIfTI-1 神经影像,"nii, nii.gz",https://en.wikipedia.org/wiki/Neuroimaging_Informatics_Technology_Initiative
nii.gz,gzip 压缩 NIfTI,nii.gz,https://en.wikipedia.org/wiki/Neuroimaging_Informatics_Technology_Initiative
mnc,MINC 医学影像格式,mnc,https://en.wikipedia.org/wiki/MINC
mnc.gz,gzip 压缩 MINC,mnc.gz,https://en.wikipedia.org/wiki/MINC
mnc1,MINC v1,mnc1,https://en.wikipedia.org/wiki/MINC
mnc2,MINC v2 (HDF5),mnc2,https://en.wikipedia.org/wiki/MINC
mhd,"MetaImage 元数据, .mhd+.raw/raw/.mha",mhd,https://itk.org/Wiki/ITK/MetaIO
mha,MetaImage 单文件(Meta + data),mha,https://itk.org/Wiki/ITK/MetaIO
vti,"VTK ImageData XML, 结构化",vti,https://vtk.org/wp-content/uploads/2021/03/VTKFileFormats.pdf
vtr,VTK RectilinearGrid XML,vtr,https://vtk.org/wp-content/uploads/2021/03/VTKFileFormats.pdf
vts,VTK StructuredGrid XML,vts,https://vtk.org/wp-content/uploads/2021/03/VTKFileFormats.pdf
vtp,VTK PolyData XML,vtp,https://vtk.org/wp-content/uploads/2021/03/VTKFileFormats.pdf
vtu,VTK UnstructuredGrid XML,vtu,https://vtk.org/wp-content/uploads/2021/03/VTKFileFormats.pdf
ply,"Polygon File Format, Stanford 3D 扫描",ply ASCII/binary,https://en.wikipedia.org/wiki/PLY_(file_format)
stl,"STereoLithography, 3D 打印模型",stl ASCII/binary,https://en.wikipedia.org/wiki/STL_(file_format)
obj,Wavefront OBJ 几何,obj,https://en.wikipedia.org/wiki/Wavefront_.obj_file
mtl,Wavefront MTL 材质库,mtl,https://en.wikipedia.org/wiki/Wavefront_.obj_file
blend,Blender 项目文件,blend,https://en.wikipedia.org/wiki/Blender_(software)
blend1,Blender 备份,blend1-blend9,https://en.wikipedia.org/wiki/Blender_(software)
blend2,Blender 第二个备份,blend2,https://en.wikipedia.org/wiki/Blender_(software)
dwg,AutoCAD Drawing 二进制,dwg R1-R32+,https://en.wikipedia.org/wiki/.dwg
dxf,Drawing Exchange Format ASCII,dxf ASCII/binary,https://en.wikipedia.org/wiki/AutoCAD_DXF
dwt,AutoCAD 模板 / Civil 3D 模板,dwt,https://en.wikipedia.org/wiki/AutoCAD
dwf,AutoCAD Design Web Format,"dwf, dwfx",https://en.wikipedia.org/wiki/Design_Web_Format
dwfx,DWF 基于 XPS 的新版本,dwfx,https://en.wikipedia.org/wiki/Design_Web_Format
sldprt,SolidWorks 零件,sldprt,https://en.wikipedia.org/wiki/SolidWorks
sldasm,SolidWorks 装配体,sldasm,https://en.wikipedia.org/wiki/SolidWorks
slddrw,SolidWorks 工程图,slddrw,https://en.wikipedia.org/wiki/SolidWorks
catpart,CATIA 零件,catpart,https://en.wikipedia.org/wiki/CATIA
catproduct,CATIA 产品/装配,catproduct,https://en.wikipedia.org/wiki/CATIA
catdrawing,CATIA 工程图,catdrawing,https://en.wikipedia.org/wiki/CATIA
cgr,CATIA 图形表示(轻量),cgr,https://en.wikipedia.org/wiki/CATIA
prt,NX/Siemens 或 Creo 零件,prt,https://en.wikipedia.org/wiki/Siemens_NX
asm,Creo/多 CAD 装配,asm,https://en.wikipedia.org/wiki/PTC_Creo
drw,Creo/多 CAD 工程图,drw,https://en.wikipedia.org/wiki/PTC_Creo
f3d,Fusion 360 设计,f3d,https://en.wikipedia.org/wiki/Autodesk_Fusion_360
f3z,Fusion 360 项目包,f3z,https://en.wikipedia.org/wiki/Autodesk_Fusion_360
ipt,Autodesk Inventor 零件,ipt,https://en.wikipedia.org/wiki/Autodesk_Inventor
iam,Autodesk Inventor 装配,iam,https://en.wikipedia.org/wiki/Autodesk_Inventor
idw,Autodesk Inventor 工程图,idw,https://en.wikipedia.org/wiki/Autodesk_Inventor
ipn,Autodesk Inventor 演示,ipn,https://en.wikipedia.org/wiki/Autodesk_Inventor
3dm,Rhino 3D 模型,3dm v1-v8,https://en.wikipedia.org/wiki/Rhinoceros_3D
skp,SketchUp 模型,skp v1-v2024,https://en.wikipedia.org/wiki/SketchUp
skb,SketchUp 备份,skb,https://en.wikipedia.org/wiki/SketchUp
ifc,"Industry Foundation Classes, BIM","ifc 2x3, ifc4",https://en.wikipedia.org/wiki/Industry_Foundation_Classes
ifcxml,IFC XML 表示,ifcxml,https://en.wikipedia.org/wiki/Industry_Foundation_Classes
ifczip,ZIP 压缩 IFC,ifczip,https://en.wikipedia.org/wiki/Industry_Foundation_Classes
rvt,Autodesk Revit 项目,rvt,https://en.wikipedia.org/wiki/Autodesk_Revit
rfa,Revit 族文件,rfa,https://en.wikipedia.org/wiki/Autodesk_Revit
rft,Revit 族模板,rft,https://en.wikipedia.org/wiki/Autodesk_Revit
rte,Revit 模板项目,rte,https://en.wikipedia.org/wiki/Autodesk_Revit
gbr,Gerber PCB 格式 RS-274X,gbr,https://en.wikipedia.org/wiki/Gerber_format
gbl,Gerber 底层铜,gbl,https://en.wikipedia.org/wiki/Gerber_format
gbs,Gerber 阻焊底层,gbs,https://en.wikipedia.org/wiki/Gerber_format
gbo,Gerber 丝印底层,gbo,https://en.wikipedia.org/wiki/Gerber_format
gbp,Gerber 焊膏底层,gbp,https://en.wikipedia.org/wiki/Gerber_format
gbt,Gerber 顶层铜,gbt,https://en.wikipedia.org/wiki/Gerber_format
gba,Gerber 阻焊顶层,gba,https://en.wikipedia.org/wiki/Gerber_format
gml,Gerber/ArcGIS 标记语言或 GML,gml,https://en.wikipedia.org/wiki/Gerber_format
drl,Excellon 数控钻孔,drl,https://en.wikipedia.org/wiki/Excellon_format
hpgl,HP Graphics Language 绘图仪,hpgl,https://en.wikipedia.org/wiki/HP-GL
plt,HPGL/2 绘图仪文件,plt,https://en.wikipedia.org/wiki/HP-GL/2
ps,PostScript 页面描述,ps,https://en.wikipedia.org/wiki/PostScript
eps,Encapsulated PostScript,eps,https://en.wikipedia.org/wiki/Encapsulated_PostScript
pdf,"Portable Document Format, ISO 32000",pdf 1.0-2.0,https://en.wikipedia.org/wiki/PDF
gpg,GnuPG 加密/签名块,gpg ASCII/binary,https://en.wikipedia.org/wiki/GNU_Privacy_Guard
pgp,Pretty Good Privacy 块,pgp,https://en.wikipedia.org/wiki/Pretty_Good_Privacy
asc,ASCII-armored PGP 块或 ASCII 文本,"asc, ASCII armor",https://en.wikipedia.org/wiki/Pretty_Good_Privacy
sig,PGP 分离签名,sig,https://en.wikipedia.org/wiki/Pretty_Good_Privacy
gpg-key,GnuPG 导出的公钥,gpg-key,https://en.wikipedia.org/wiki/GNU_Privacy_Guard
sec,GnuPG 私钥环文件 (secring.gpg),sec,https://en.wikipedia.org/wiki/GNU_Privacy_Guard
xsig,XML 数字签名,"xmlsig, dsig",https://www.w3.org/TR/xmldsig-core/
xmlsig,XML 数字签名元素,xmlsig,https://www.w3.org/TR/xmldsig-core/
conf,OpenVPN/WireGuard 配置文件 / 通用配置文件,"conf, ovpn",https://openvpn.net/community-resources/reference-manual-for-openvpn-2-4/
ovpn,OpenVPN 客户端配置,ovpn,https://openvpn.net/community-resources/reference-manual-for-openvpn-2-4/
tc,TrueCrypt 卷文件,tc,https://en.wikipedia.org/wiki/TrueCrypt
hc,VeraCrypt/TrueCrypt 容器,hc (hidden),https://en.wikipedia.org/wiki/VeraCrypt
veracrypt,VeraCrypt 卷文件,"veracrypt, hc",https://en.wikipedia.org/wiki/VeraCrypt
luks,Linux Unified Key Setup 加密卷头,"LUKS1, LUKS2",https://en.wikipedia.org/wiki/Linux_Unified_Key_Setup
tmp,临时文件,tmp,https://en.wikipedia.org/wiki/Temporary_file
temp,临时文件(长扩展名),temp,https://en.wikipedia.org/wiki/Temporary_file
orig,原始备份(apt patch/merge 常见),orig,https://en.wikipedia.org/wiki/Backup
lock,通用锁文件,lock,https://en.wikipedia.org/wiki/File_locking
lck,锁文件(常见于 Windows),lck,https://en.wikipedia.org/wiki/File_locking
lockfile,显式命名锁文件,lockfile,https://en.wikipedia.org/wiki/File_locking
bkp,备份,bkp,https://en.wikipedia.org/wiki/Backup
backup,备份,backup,https://en.wikipedia.org/wiki/Backup
out,通用输出文件,out,https://en.wikipedia.org/wiki/Standard_streams
err,标准错误流文件,err,https://en.wikipedia.org/wiki/Standard_streams
trace,跟踪/分析数据,trace,https://en.wikipedia.org/wiki/Tracing_(software)
pdb,"Program Database, 调试符号 (MSVC/Eclipse/RDKit)",pdb v2/v7,https://en.wikipedia.org/wiki/Program_database
dbg,调试符号文件,dbg,https://en.wikipedia.org/wiki/Debug_symbol
sym,调试符号文件,sym,https://en.wikipedia.org/wiki/Debug_symbol
map,Linker Map 文件 / Source Map,map,https://en.wikipedia.org/wiki/Source_map
gsf,Google Safe Browsing 或其他 SF,gsf,https://en.wikipedia.org/wiki/Source_map
crash,通用崩溃报告,crash,https://en.wikipedia.org/wiki/Crash_(computing)
dump,通用转储,dump,https://en.wikipedia.org/wiki/Core_dump
babel,Babel 翻译,babel,https://www.fileinfo.com/extension/babel
mo,GNU gettext 编译机器对象,mo,https://en.wikipedia.org/wiki/Gettext
po,GNU gettext 可移植对象,po,https://en.wikipedia.org/wiki/Gettext
pot,GNU gettext 模板 / Hashcat 恢复出的明文,pot,https://en.wikipedia.org/wiki/Gettext
ts,Qt Linguist 翻译源,"ts, QM",https://doc.qt.io/qt-6/linguist-translators.html
qm,Qt Linguist 编译二进制翻译,qm,https://doc.qt.io/qt-6/linguist-translators.html
dic,字典/词库文件(Hunspell/MySpell/OpenOffice),dic,https://en.wikipedia.org/wiki/Hunspell
aff,Hunspell 词缀文件,aff,https://en.wikipedia.org/wiki/Hunspell
oxt,OpenOffice/LibreOffice 扩展,oxt,https://en.wikipedia.org/wiki/OpenOffice.org
idx,索引文件(各种应用),idx,https://en.wikipedia.org/wiki/Index_(search_engine)
dict,字典文件(Apple/macOS),dict,https://en.wikipedia.org/wiki/Dictionary_file
bash_history,Bash 历史记录,bash_history,https://www.gnu.org/software/bash/manual/bash.html#Bash-History-Builtins
lesshst,Less 分页器历史,lesshst,https://man.openbsd.org/less
viminfo,Vim 编辑器历史,viminfo,https://vimhelp.org/options.txt.html
history,Shell 历史,history,https://en.wikipedia.org/wiki/Shell_history
terminfo,terminfo 终端能力数据库,"terminfo, ti",https://en.wikipedia.org/wiki/Terminfo
ti,terminfo 编译源文件,ti,https://en.wikipedia.org/wiki/Terminfo
cfg,配置文件,cfg,https://en.wikipedia.org/wiki/Configuration_file
ini,Windows INI 初始化配置,ini,https://en.wikipedia.org/wiki/INI_file
