extension,purpose,variants,source_url
.xfdf,XML Forms Data Format,XFDF 2.0/3.0;XML;PDF form data;W3C,https://en.wikipedia.org/wiki/XFDF
.caj,China Academic Journals (CNKI) document,CAJViewer (CNKI);scanned paper;Huffman/PNG;Chinese,https://en.wikipedia.org/wiki/CNKI
.kdh,Chinese Academic Journal (CNKI KDH),CAJ/KDH/KHN/HNB;CNKI;scanned,https://en.wikipedia.org/wiki/CNKI
.umd,UMD mobile reader book,UMD format;Chinese mobile ebooks;compressed,https://en.wikipedia.org/wiki/UMD_(file_format)
.doc,Microsoft Word 97-2003 binary document,DOC binary (CFB compound file);Word 97-2003;VBA macros;OLE,https://en.wikipedia.org/wiki/Microsoft_Word
.docx,Microsoft Word 2007+ Open XML document,DOCX/OOXML/ISO/IEC 29500;ECMA-376;zip+XML;strict/transitional,https://en.wikipedia.org/wiki/Microsoft_Word
.docm,Microsoft Word 2007+ macro-enabled,OOXML;zip+XML+VBA;macros,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.dot,Word 97-2003 template,DOT binary CFB;Word template,https://en.wikipedia.org/wiki/Microsoft_Word
.dotx,Word 2007+ Open XML template,OOXML;zip+XML;macro-free,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.dotm,Word 2007+ macro-enabled template,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.odt,OpenDocument Text (LibreOffice/OOo),ODF 1.0/1.1/1.2/1.3;ISO 26300;zip+XML;LibreOffice,https://en.wikipedia.org/wiki/OpenDocument
.ott,OpenDocument Text Template,ODF 1.0-1.3;zip+XML;LibreOffice,https://en.wikipedia.org/wiki/OpenDocument
.odf,OpenDocument Formula (also generic ODF),ODF 1.2 formula;zip+XML;LibreOffice Math,https://en.wikipedia.org/wiki/OpenDocument
.ods,OpenDocument Spreadsheet,ODF 1.0-1.3 zip+XML;LibreOffice Calc,https://en.wikipedia.org/wiki/OpenDocument
.ots,OpenDocument Spreadsheet Template,ODF zip+XML;template,https://en.wikipedia.org/wiki/OpenDocument
.odp,OpenDocument Presentation,ODF zip+XML;LibreOffice Impress,https://en.wikipedia.org/wiki/OpenDocument
.otp,OpenDocument Presentation Template,ODF zip+XML;template,https://en.wikipedia.org/wiki/OpenDocument
.odg,OpenDocument Graphics,ODF zip+XML;LibreOffice Draw,https://en.wikipedia.org/wiki/OpenDocument
.otg,OpenDocument Graphics Template,ODF zip+XML;template,https://en.wikipedia.org/wiki/OpenDocument
.odc,OpenDocument Chart,ODF zip+XML;charts,https://en.wikipedia.org/wiki/OpenDocument
.odi,OpenDocument Image,ODF zip+XML;LibreOffice Image,https://en.wikipedia.org/wiki/OpenDocument
.odm,OpenDocument Master,ODF zip+XML;master document,https://en.wikipedia.org/wiki/OpenDocument
.pages,Apple Pages word processor document,PAGES 1.0+;zip+XML+images;PAGES_iWork;macOS/iCloud,https://en.wikipedia.org/wiki/Pages_(word_processor)
.key,Apple Keynote presentation,KEY 1.0+;zip+XML+images;macOS/iCloud,https://en.wikipedia.org/wiki/Keynote_(presentation_software)
.numbers,Apple Numbers spreadsheet,NUMBERS 1.0+;zip+XML+images;iWork,https://en.wikipedia.org/wiki/Numbers_(spreadsheet)
.xls,Microsoft Excel 97-2003 binary workbook,XLS BIFF8/BIFF5;CFB+OLE;VBA;XLSB BIFF12 alternative,https://en.wikipedia.org/wiki/Microsoft_Excel
.xlsx,Microsoft Excel 2007+ Open XML workbook,OOXML/ISO/IEC 29500;ECMA-376;zip+XML;strict/transitional,https://en.wikipedia.org/wiki/Microsoft_Excel
.xlsm,Excel 2007+ macro-enabled workbook,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.xlsb,Excel 2007+ binary workbook (BIFF12),OOXML zip+BIFF12;faster load,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.xlam,Excel 2007+ macro-enabled add-in,OOXML zip+XML+VBA add-in,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.xla,Excel 97-2003 add-in (binary),XLS CFB add-in;legacy,https://en.wikipedia.org/wiki/Microsoft_Excel
.xll,Excel DLL/XLL add-in (C/C++),Win32 DLL;xlAuto* exports;Microsoft Excel SDK,https://en.wikipedia.org/wiki/Microsoft_Office
.xlt,Excel 97-2003 template,XLS CFB template,https://en.wikipedia.org/wiki/Microsoft_Excel
.xltx,Excel 2007+ Open XML template,OOXML zip+XML;macro-free,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.xltm,Excel 2007+ macro-enabled template,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.csv,Comma-Separated Values tabular text,RFC 4180;comma/semicolon/tab;UTF-8;Excel/LibreOffice,https://en.wikipedia.org/wiki/Comma-separated_values
.tsv,Tab-Separated Values tabular text,Tab-delimited;RFC 4180-like;UTF-8/UTF-16,https://en.wikipedia.org/wiki/Tab-separated_values
.psv,Pipe-Separated Values,Bar-separated;PostgreSQL;pipe-delimited text,https://en.wikipedia.org/wiki/Delimiter-separated_values
.ppt,PowerPoint 97-2003 binary presentation,PPT CFB;PowerPoint 97-2003;VBA;OLE,https://en.wikipedia.org/wiki/Microsoft_PowerPoint
.pptx,PowerPoint 2007+ Open XML presentation,OOXML zip+XML;ECMA-376;transitional/strict,https://en.wikipedia.org/wiki/Microsoft_PowerPoint
.pptm,PowerPoint 2007+ macro-enabled,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.pps,PowerPoint 97-2003 slideshow,CFB OLE;auto-play presentation,https://en.wikipedia.org/wiki/Microsoft_PowerPoint
.ppsx,PowerPoint 2007+ Open XML slideshow,OOXML zip+XML;auto-play,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.ppsm,PowerPoint 2007+ macro-enabled slideshow,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.pot,PowerPoint 97-2003 template,CFB OLE;PowerPoint template,https://en.wikipedia.org/wiki/Microsoft_PowerPoint
.potx,PowerPoint 2007+ Open XML template,OOXML zip+XML,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.potm,PowerPoint 2007+ macro-enabled template,OOXML zip+XML+VBA,https://en.wikipedia.org/wiki/Microsoft_Office_Open_XML
.json,JavaScript Object Notation data,JSON RFC 8259;object/array/string/number/bool/null;UTF-8/16/32,https://en.wikipedia.org/wiki/JSON
.jsonc,JSON with comments (VS Code),JSONC;JSON with // and /* */ comments;Microsoft,https://en.wikipedia.org/wiki/JSON#JSONC
.json5,JSON5 superset,JSON5 v1.0.0;ECMAScript comments/trailing commas/quotes,https://en.wikipedia.org/wiki/JSON#JSON5
.jsonl,JSON Lines (newline-delimited),NDJSON RFC 7464;one JSON value per line,https://en.wikipedia.org/wiki/JSON#JSON_Streaming
.ndjson,Newline-Delimited JSON,RFC 7464 NDJSON;streaming JSON,https://en.wikipedia.org/wiki/JSON_streaming
.yaml,YAML Ain't Markup Language data serialization,YAML 1.1/1.2;indentation-based;anchors,https://en.wikipedia.org/wiki/YAML
.yml,Short alternate extension for YAML,YAML 1.1/1.2;same as .yaml,https://en.wikipedia.org/wiki/YAML
.toml,Tom's Obvious Minimal Language (Rust),TOML 0.5/1.0;key/value;tables;arrays;INI-like,https://en.wikipedia.org/wiki/TOML
.ini,Windows INI configuration,MS-DOS/Windows INI;[section];key=value;comments,https://en.wikipedia.org/wiki/INI_file
.cfg,Configuration file (generic),Python ConfigParser;TOML;INI-like,https://en.wikipedia.org/wiki/Configuration_file
.conf,Configuration file (Unix),Apache/nginx conf;KDE;Vim,https://en.wikipedia.org/wiki/Configuration_file
.properties,Java properties file,key=value;ISO-8859-1;Java resource bundle,https://en.wikipedia.org/wiki/.properties
.env,Environment variable definitions,dotenv;KEY=VALUE;dotenv/vault,https://en.wikipedia.org/wiki/Environment_variable
.xml,Extensible Markup Language,W3C XML 1.0/1.1;UTF-8/16;DTD/Schema,https://en.wikipedia.org/wiki/XML
.xsd,XML Schema Definition (W3C),XSD 1.0/1.1;XML Schema,https://en.wikipedia.org/wiki/XML_Schema_(W3C)
.dtd,Document Type Definition (SGML/XML),DTD for SGML/XML,https://en.wikipedia.org/wiki/Document_type_definition
.sgml,Standard Generalized Markup Language (ISO 8879),SGML DTD;HTML 4.01 SGML;legacy markup,https://en.wikipedia.org/wiki/Standard_Generalized_Markup_Language
.html,HyperText Markup Language (web page),HTML 4.01/5/5.1/5.2;XHTML serialized HTML;W3C/WHATWG,https://en.wikipedia.org/wiki/HTML
.htm,Short alternate extension for HTML,Same as .html;legacy 3-char limit,https://en.wikipedia.org/wiki/HTML
.xhtml,Extensible HTML (XML-strict),XHTML 1.0/1.1/2.0 (W3C);XML 1.0;HTML-compatible,https://en.wikipedia.org/wiki/XHTML
.mhtml,MIME Encapsulation of Aggregate HTML documents (RFC 2557),MHTML RFC 2557;multipart/related;web archive,https://en.wikipedia.org/wiki/MHTML
.mht,Single-file MHTML archive,MIME HTML;Microsoft IE,https://en.wikipedia.org/wiki/MHTML
.mobi,Mobipocket e-book (Amazon pre-Kindle),MOBI 1-7/8 (MOBI 7 is Kindle);PRC sub-format,https://en.wikipedia.org/wiki/Mobipocket
.azw,Amazon Kindle e-book,AZW (KF7);Mobipocket-derived;Kindle proprietary DRM,https://en.wikipedia.org/wiki/Amazon_Kindle
.azw3,Amazon Kindle KF8 format,AZW3/KF8;supports HTML5/CSS3;EPUB reflowable,https://en.wikipedia.org/wiki/Amazon_Kindle
.azw4,Kindle Print Replica (active content),KF9/Print Replica;fixed-layout;page-by-page,https://en.wikipedia.org/wiki/Amazon_Kindle
.kfx,Amazon KFX 2/3 e-book,KFX v2/v3;IMAGIN;CSS3;SVG;fixed-layout;audio,https://en.wikipedia.org/wiki/Amazon_Kindle
.epub,Electronic Publication (IDPF) open e-book,EPUB 2.0.1/3.0/3.2 (now W3C);OPDS;reflowable/fixed;zip+XML+HTML,https://en.wikipedia.org/wiki/EPUB
.fb2,FictionBook e-book,FictionBook 2/2.1;XML;XSLT stylesheet;Russian origin,https://en.wikipedia.org/wiki/FictionBook
.lit,Microsoft LIT e-book (DRMed),Microsoft Reader LIT;DRM;legacy,https://en.wikipedia.org/wiki/Microsoft_Reader
.lrf,Portable Reader File (Sony),LRF;Sony LRF/LRS;legacy Sony Reader,https://en.wikipedia.org/wiki/BBeB
.lrs,Portable Reader File (Sony XML),LRS/LRF;Sony Reader;XML variant,https://en.wikipedia.org/wiki/BBeB
.snb,S-NoteBook (Sumsung),S-NoteBook;Samsung;legacy e-reader,https://en.wikipedia.org/wiki/S-NoteBook
.tcr,Psion 3/EPOC book (TCR),Psion e-book;legacy;compressed,https://en.wikipedia.org/wiki/Psion
.rb,RB Rocket e-book (Kindle-compatible),RBS (.rb);PALM DOC;Rocket eBook,https://en.wikipedia.org/wiki/Rocket_eBook
.html5,HTML5 page (rare extension),HTML5;WHATWG;MIME text/html,https://en.wikipedia.org/wiki/HTML5
.css,Cascading Style Sheets (web styling),CSS 1/2.1/3/3+;W3C;@media;@keyframes,https://en.wikipedia.org/wiki/CSS
.scss,Sassy CSS (Sass indented),Sass .scss (SCSS);CSS superset;variables;mixins;Sass,https://en.wikipedia.org/wiki/Sass_(stylesheet_language)
.sass,Indented Sass,Sass .sass;indented;legacy;still supported,https://en.wikipedia.org/wiki/Sass_(stylesheet_language)
.less,Leaner Style Sheets (Bootstrap),Less.js;CSS superset;@variable;nested rules,https://en.wikipedia.org/wiki/Less_(stylesheet_language)
.stylus,Stylus CSS (Node.js),Stylus;Node.js;indented/verbose;@variable,https://en.wikipedia.org/wiki/Stylus_(stylesheet_language)
.c,C language source code,ANSI C/C11/C17/C23;ISO/IEC 9899;header .h,https://en.wikipedia.org/wiki/C_(programming_language)
.cc,C++ source code (C with classes extension),C++98/11/14/17/20/23;header .hh;common on Unix,https://en.wikipedia.org/wiki/C%2B%2B
.cp,C++ source code (rare extension),C++;pre-ANSI;UNIX,https://en.wikipedia.org/wiki/C%2B%2B
.cpp,C++ source code,ISO C++98/11/14/17/20/23;header .hpp;common on Windows,https://en.wikipedia.org/wiki/C%2B%2B
.cxx,C++ source code (alternate),C++ ISO/IEC 14882;header .hxx,https://en.wikipedia.org/wiki/C%2B%2B
.c++,C++ source (compilers accept),Same as .cpp;gcc/clang support,https://en.wikipedia.org/wiki/C%2B%2B
.h,C/C++ header file,C99/C11/C17 header;include guard,https://en.wikipedia.org/wiki/Header_file
.hpp,C++ header file,C++ header;.hpp extension,https://en.wikipedia.org/wiki/Header_file
.hxx,C++ header file (alternate),C++ header;rare,https://en.wikipedia.org/wiki/Header_file
.hh,C++ header file (common in C++/CLI),C++ header;Cowichan/Facebook Hack,https://en.wikipedia.org/wiki/Header_file
.inl,C++ inline file,Inline functions;templated code,https://en.wikipedia.org/wiki/Header_file
.m,Objective-C source code,ObjC;Objective-C 2.0+;Cocoa;macOS/iOS,https://en.wikipedia.org/wiki/Objective-C
.mm,Objective-C++ source code,ObjC++;.mm extension;Mixes ObjC and C++,https://en.wikipedia.org/wiki/Objective-C%2B%2B
.go,Go language source,Go 1.0+;Google Go;package main,https://en.wikipedia.org/wiki/Go_(programming_language)
.rs,Rust source code,Rust 2015/2018/2021/2024;cargo package,https://en.wikipedia.org/wiki/Rust_(programming_language)
.rlib,Rust static library,Rust compiler;rlib;crate linkage,https://en.wikipedia.org/wiki/Rust_(programming_language)
.swift,Swift source code,Swift 1.0-5+;Xcode;LLVM;Apple,https://en.wikipedia.org/wiki/Swift_(programming_language)
.java,Java source code,Java 1.0-21;Oracle;package;class,https://en.wikipedia.org/wiki/Java_(programming_language)
.kt,Kotlin source code,Kotlin 1.0-2.0;JetBrains;Android,https://en.wikipedia.org/wiki/Kotlin_(programming_language)
.kts,Kotlin script,KR file with Kotlin script;top-level code,https://en.wikipedia.org/wiki/Kotlin_(programming_language)
.scala,Scala source code,Scala 2.x/3.x;JVM;Object/Func,https://en.wikipedia.org/wiki/Scala_(programming_language)
.sc,Scala 3 source (Scala 3),Scala 3;.sc;top-level definitions,https://en.wikipedia.org/wiki/Scala_(programming_language)
.clj,Clojure source code,Clojure 1.0-1.11;JVM;persistent data,https://en.wikipedia.org/wiki/Clojure
.cljs,ClojureScript source code,ClojureScript;JavaScript target,https://en.wikipedia.org/wiki/ClojureScript
.cljc,Clojure/ClojureScript reader,Clojure/ClojureScript reader conditional,https://en.wikipedia.org/wiki/Clojure
.edn,Extensible Data Notation (Clojure),EDN tagged data;Clojure,https://en.wikipedia.org/wiki/Clojure
.py,Python source code,Python 2.7/3.x;.py;PEP 8 style,https://en.wikipedia.org/wiki/Python_(programming_language)
.py3,Python 3 source (rare),Python 3;rare,https://en.wikipedia.org/wiki/Python_(programming_language)
.pyw,Python Windows GUI script,Python;pythonw.exe;no console,https://en.wikipedia.org/wiki/Python_(programming_language)
.pyc,Python compiled bytecode,Python .pyc;PEP 552;magic numbers;zlib,https://en.wikipedia.org/wiki/Python_(programming_language)
.pyo,Python optimized bytecode (deprecated),Python 2.x optimized;removed in 3.5,https://en.wikipedia.org/wiki/Python_(programming_language)
.pyd,Python Windows DLL module,Python .pyd;Win32 DLL;ctypes,https://en.wikipedia.org/wiki/Python_(programming_language)
.ipynb,Jupyter notebook JSON,nbformat v2/v3/v4 (Jupyter);Python/R/Julia;cell,https://en.wikipedia.org/wiki/IPython
.rmd,R Markdown document,R Markdown;knitr;pandoc,https://en.wikipedia.org/wiki/R_(programming_language)
.qmd,Quarto Markdown document,Quarto 1.x;multi-language;pandoc,https://en.wikipedia.org/wiki/Quarto_(software)
.org,Org-mode document,Emacs Org-mode;outlines;TODOs;literate,https://en.wikipedia.org/wiki/Org-mode
.jl,Julia source code,Julia 1.0+;.jl;Julia-Lang,https://en.wikipedia.org/wiki/Julia_(programming_language)
.js,JavaScript source code,ECMAScript 1-13+;Node.js;browser,https://en.wikipedia.org/wiki/JavaScript
.mjs,JavaScript ES module,ECMAScript module;Node;browser,https://en.wikipedia.org/wiki/JavaScript
.cjs,CommonJS module,CommonJS;Node.js;require/module.exports,https://en.wikipedia.org/wiki/CommonJS
.ts,TypeScript source code,TypeScript 1.0-5+;Microsoft;transpiled,https://en.wikipedia.org/wiki/TypeScript
.tsx,TypeScript with JSX,React TSX;transpiled,https://en.wikipedia.org/wiki/TypeScript
.jsx,JavaScript with JSX,React JSX;.jsx;Babel/SWC,https://en.wikipedia.org/wiki/JSX_(JavaScript)
.coffee,CoffeeScript source code,CoffeeScript 1.x/2.x;transpiled to JS,https://en.wikipedia.org/wiki/CoffeeScript
.dart,Dart source code,Dart 1-3+;Flutter;JIT/AOT,https://en.wikipedia.org/wiki/Dart_(programming_language)
.lua,Lua source code,Lua 5.0-5.4;.lua;lpeg/lfs,https://en.wikipedia.org/wiki/Lua_(programming_language)
.luac,Lua compiled bytecode,Lua 5.x chunk;luac,https://en.wikipedia.org/wiki/Lua_(programming_language)
.r,R language source code,R 3.x/4.x;.R;CRAN,https://en.wikipedia.org/wiki/R_(programming_language)
.R,R language source code (capital extension),Same as .r,https://en.wikipedia.org/wiki/R_(programming_language)
.rmd,R Markdown variant,Same as .Rmd,https://en.wikipedia.org/wiki/R_Markdown
.awk,AWK script,AWK;gawk;mawk,https://en.wikipedia.org/wiki/AWK
.sed,Stream Editor script,POSIX sed;-e/-f,https://en.wikipedia.org/wiki/Sed
.pl,Perl source code,Perl 5/5.32+;Raku/.pl6,https://en.wikipedia.org/wiki/Perl
.pm,Perl module,Perl 5 module;package,https://en.wikipedia.org/wiki/Perl_module
.t,Perl test,Perl test file;Test::More,https://en.wikipedia.org/wiki/Perl
.sh,Shell script (Bourne/bash),POSIX sh;bash;dash,https://en.wikipedia.org/wiki/Shell_script
.bash,Bash shell script,Bash 3.x/4.x/5.x;shebang,https://en.wikipedia.org/wiki/Bash_(Unix_shell)
.zsh,Z shell script,Zsh 5.x;prezto/oh-my-zsh,https://en.wikipedia.org/wiki/Z_shell
.fish,Fish shell script,Fish 3.x;friendly interactive shell,https://en.wikipedia.org/wiki/Fish_(Unix_shell)
.csh,C shell script,Csh/tcsh;legacy,https://en.wikipedia.org/wiki/C_shell
.ps1,PowerShell script,Windows PowerShell 5.1;PowerShell 7;cross-platform,https://en.wikipedia.org/wiki/PowerShell
.psm1,PowerShell module,PowerShell 5/7;export-module,https://en.wikipedia.org/wiki/PowerShell
.psd1,PowerShell data file (manifest),PowerShell manifest;@{} data,https://en.wikipedia.org/wiki/PowerShell
.psv1,PowerShell v1 script,Old PowerShell format,https://en.wikipedia.org/wiki/PowerShell
.bat,Windows batch file,MS-DOS/Windows CMD;legacy,https://en.wikipedia.org/wiki/Batch_file
.cmd,Windows command script,Windows NT CMD;NT-style,https://en.wikipedia.org/wiki/Batch_file
.vbs,VBScript file,VBScript;Windows Script Host,https://en.wikipedia.org/wiki/VBScript
.vbe,VBScript Encoded,VBScript encoded (encoded; decode to read),https://en.wikipedia.org/wiki/VBScript
.jse,JScript Encoded file,JScript Encoded;Windows Script Host,https://en.wikipedia.org/wiki/JScript
.wsf,Windows Script File,XML;mixed VBScript/JScript,https://en.wikipedia.org/wiki/Windows_Script_Host
.wsh,Windows Script Host settings,WSCript;Windows Script Host configuration,https://en.wikipedia.org/wiki/Windows_Script_Host
.hta,HTML Application (Microsoft HTA),HTML+IE/HTA runtime;deprecated,https://en.wikipedia.org/wiki/HTML_Application
.php,PHP source code,PHP 5/7/8;Hypertext Preprocessor,https://en.wikipedia.org/wiki/PHP
.phtml,PHP HTML template (older),PHP HTML;legacy extension,https://en.wikipedia.org/wiki/PHP
.php3,PHP 3 source,PHP 3;legacy,https://en.wikipedia.org/wiki/PHP
.php4,PHP 4 source,PHP 4;legacy,https://en.wikipedia.org/wiki/PHP
.php5,PHP 5 source,PHP 5;legacy,https://en.wikipedia.org/wiki/PHP
.phps,PHP source (highlighted),PHP source with syntax highlighting,https://en.wikipedia.org/wiki/PHP
.rb,Ruby source code,Ruby 1.8-3.x;YARV,https://en.wikipedia.org/wiki/Ruby_(programming_language)
.erb,Embedded Ruby template,Ruby ERB templating,https://en.wikipedia.org/wiki/ERuby
.gemspec,Ruby gem specification,Ruby Gems;gemspec,https://en.wikipedia.org/wiki/RubyGems
.hs,Haskell source code,Haskell 98/2010;GHC;Monad,https://en.wikipedia.org/wiki/Haskell_(programming_language)
.mli,OCaml interface signature,OCaml ML interface,https://en.wikipedia.org/wiki/OCaml
.ml,OCaml source code,OCaml 4.x/5.x;Jane Street,https://en.wikipedia.org/wiki/OCaml
.ex,Erlang source code,Erlang OTP 23-27;BEAM;concurrency,https://en.wikipedia.org/wiki/Erlang_(programming_language)
.exs,Elixir source code,Elixir 1.x;Erlang VM,https://en.wikipedia.org/wiki/Elixir_(programming_language)
.exx,Elixir script (rare),Elixir script,https://en.wikipedia.org/wiki/Elixir_(programming_language)
.erl,Erlang module,Erlang OTP;module,https://en.wikipedia.org/wiki/Erlang_(programming_language)
.eex,Embedded Elixir template,Elixir Phoenix;.eex,https://en.wikipedia.org/wiki/Phoenix_(web_framework)
.elm,Elm source code,Elm 0.19;Functional reactive,https://en.wikipedia.org/wiki/Elm_(programming_language)
.fs,F# source code,F# 4/5/6;.fs;ML;Mono,https://en.wikipedia.org/wiki/F_Sharp_(programming_language)
.fsi,F# signature file,F# interface;ML module,https://en.wikipedia.org/wiki/F_Sharp_(programming_language)
.fsx,F# script file,F# scripting;F# Interactive,https://en.wikipedia.org/wiki/F_Sharp_(programming_language)
.vb,Visual Basic .NET source code,VB.NET 7.0-7.1;Roslyn,https://en.wikipedia.org/wiki/Visual_Basic_.NET
.vbs,Visual Basic Script,VBScript;legacy,https://en.wikipedia.org/wiki/VBScript
.cshtml,Razor C# template,ASP.NET Razor;.cshtml,https://en.wikipedia.org/wiki/ASP.NET_Razor
.vbhtml,Razor VB.NET template,ASP.NET Razor;.vbhtml,https://en.wikipedia.org/wiki/ASP.NET_Razor
.asp,Active Server Pages (legacy),Classic ASP;.asp;legacy IIS,https://en.wikipedia.org/wiki/Active_Server_Pages
.aspx,ASP.NET page,ASP.NET Web Forms;.aspx,https://en.wikipedia.org/wiki/ASP.NET
.jsp,JavaServer Pages (J2EE),JSP;Apache Tomcat;Servlet,https://en.wikipedia.org/wiki/Jakarta_Server_Pages
.jspx,JavaServer Pages XML syntax,JSPX;XML JSP,https://en.wikipedia.org/wiki/Jakarta_Server_Pages
.sql,Structured Query Language script,SQL DDL/DML/DCL;ANSI SQL,https://en.wikipedia.org/wiki/SQL
.plsql,PL/SQL script,PL/SQL Oracle 12c/19c/21c,https://en.wikipedia.org/wiki/PL/SQL
.plb,PL/SQL package body,Oracle PL/SQL,https://en.wikipedia.org/wiki/PL/SQL
.pks,PL/SQL package spec,Oracle PL/SQL,https://en.wikipedia.org/wiki/PL/SQL
.pkb,PL/SQL package body binary,Oracle PL/SQL;legacy,https://en.wikipedia.org/wiki/PL/SQL
.pgsql,PostgreSQL SQL script,PostgreSQL 9-16+;psql,https://en.wikipedia.org/wiki/PostgreSQL
.tsql,T-SQL script,Microsoft SQL Server;T-SQL,https://en.wikipedia.org/wiki/Transact-SQL
.ddl,Data Definition Language script,SQL DDL;CREATE/ALTER/DROP,https://en.wikipedia.org/wiki/Data_Definition_Language
.dml,Data Manipulation Language script,SQL DML;SELECT/INSERT/UPDATE/DELETE,https://en.wikipedia.org/wiki/Data_Manipulation_Language
.graphql,GraphQL schema (Facebook),GraphQL SDL/Introspection,https://en.wikipedia.org/wiki/GraphQL
.gql,GraphQL query/script,GraphQL query language,https://en.wikipedia.org/wiki/GraphQL
.proto,Protocol Buffers schema,protobuf 2/3;Google,https://en.wikipedia.org/wiki/Protocol_Buffers
.thrift,Apache Thrift IDL,Thrift IDL;binary/compact/JSON,https://en.wikipedia.org/wiki/Apache_Thrift
.avro,Apache Avro schema/data,Avro 1.x;JSON schema;binary,https://en.wikipedia.org/wiki/Apache_Avro
.parquet,Apache Parquet columnar data,Parquet 1.x/2.x;columnar;big data;Hive/Impala/Spark,https://en.wikipedia.org/wiki/Apache_Parquet
.orc,Apache ORC columnar,Optimized Row Columnar;Hive;zlib/snappy,https://en.wikipedia.org/wiki/Apache_ORC
.feather,Feather (Apache Arrow) data,Feather v1/v2;Arrow IPC;columnar,https://en.wikipedia.org/wiki/Apache_Arrow
.arrows,Apache Arrow IPC,Arrow IPC;columnar;streaming,https://en.wikipedia.org/wiki/Apache_Arrow
.bson,Binary JSON (MongoDB),BSON 1.x;MongoDB,https://en.wikipedia.org/wiki/BSON
.mdb,Microsoft Access 2003 database,Access 2003/2007/2010/2013/2016/2019;Jet/ACE;MDE,https://en.wikipedia.org/wiki/Microsoft_Access
.accdb,Microsoft Access 2007+ database,Access 2007-365;ACCDB;VBA,https://en.wikipedia.org/wiki/Microsoft_Access
.accde,Access 2007+ compiled (no source),Access ACCDE;compile-only,https://en.wikipedia.org/wiki/Microsoft_Access
.accdt,Access 2007+ template,Access template,https://en.wikipedia.org/wiki/Microsoft_Access
.accdr,Access runtime,Access runtime,https://en.wikipedia.org/wiki/Microsoft_Access
.udl,Microsoft Universal Data Link,OLE DB;UDL,https://en.wikipedia.org/wiki/OLE_DB
.bib,BibTeX bibliography,BibTeX;LaTeX;Mendeley/Zotero,https://en.wikipedia.org/wiki/BibTeX
.bibtex,BibTeX file (alternate extension),Same as .bib;LaTeX bibliography,https://en.wikipedia.org/wiki/BibTeX
.ris,RIS bibliography format,RIS;EndNote/RefMan/ProCite,https://en.wikipedia.org/wiki/RIS_(file_format)
.enw,EndNote tagged format,EndNote tag;refman,https://en.wikipedia.org/wiki/EndNote
.endnote,EndNote library,EndNote library (.enl),https://en.wikipedia.org/wiki/EndNote
.isi,ISI Web of Science export,ISI export;Web of Science,https://en.wikipedia.org/wiki/Web_of_Science
.sav,SPSS data file,SPSS .sav (binary) and .zsav (zlib);IBM,https://en.wikipedia.org/wiki/SPSS
.dta,Stata dataset,Stata 8-18;.dta;Big Data,https://en.wikipedia.org/wiki/Stata
.mat,MATLAB data file,MATLAB v4/v5/v7.3 (HDF5);matrix,https://en.wikipedia.org/wiki/MATLAB
.fig,MATLAB figure (binary or XML),MATLAB .fig;handle graphics,https://en.wikipedia.org/wiki/MATLAB
.npy,NumPy array file,NumPy v1.0+;NPY v1;ASCII header,https://en.wikipedia.org/wiki/NumPy
.npz,NumPy compressed (zip) arrays,NumPy zlib;NPY in zip,https://en.wikipedia.org/wiki/NumPy
.h5,Hierarchical Data Format 5,HDF5 1.10/1.14;groups/datasets/attributes;chunked,https://en.wikipedia.org/wiki/HDF5
.hdf,Hierarchical Data Format 4 (legacy),HDF4;NCSA legacy,https://en.wikipedia.org/wiki/Hierarchical_Data_Format
.nc,NetCDF self-describing array,NetCDF-3/4;CF/Climate Forecast conventions,https://en.wikipedia.org/wiki/NetCDF
.nc4,NetCDF-4 (HDF5),NetCDF-4/HDF5;CF conventions,https://en.wikipedia.org/wiki/NetCDF
.grib,GRIB meteorological grid,GRIB1/GRIB2;WMO;binary,https://en.wikipedia.org/wiki/GRIB
.bil,Banded Interleaved by Line (raster),BIP/BIL/BSQ;ERDAS;multispectral,https://en.wikipedia.org/wiki/BIP_(file_format)
.bip,Banded Interleaved by Pixel,BIP;ERDAS;multispectral,https://en.wikipedia.org/wiki/BIP
.bsq,Banded Sequential,BSQ;ERDAS;multispectral,https://en.wikipedia.org/wiki/BSQ
.toc,Table of contents (multiple meanings),eBook TOC;SQL Server,https://en.wikipedia.org/wiki/Table_of_contents
.aux,LaTeX auxiliary file,LaTeX .aux;labels/refs/cites,https://en.wikipedia.org/wiki/LaTeX
